[02:44:59] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [Worker-Main-4/ERROR]: Couldn't load tag obs:spawn_eggs as it is missing following references: minecraft:camel_spawn_egg (from ob_system)
[02:45:02] [Worker-Main-5/ERROR]: Couldn't parse data file minecraft:adventure/salvage_sherd from minecraft:advancements/adventure/salvage_sherd.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 10 column 6 path $.criteria.desert_pyramid.trigger
	at ajd.a(SourceFile:505) ~[server-1.18.2.jar:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[02:45:03] [Worker-Main-5/ERROR]: Couldn't parse loot table obs:gameplay/trades/specific/mob_spawns
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:camel_spawn_egg'
	at ajd.a(SourceFile:130) ~[server-1.18.2.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at ajd.b(SourceFile:130) ~[server-1.18.2.jar:?]
	at ajd.i(SourceFile:138) ~[server-1.18.2.jar:?]
	at dlr$a.a(SourceFile:55) ~[server-1.18.2.jar:?]
	at dlr$a.b(SourceFile:40) ~[server-1.18.2.jar:?]
	at dlw$e.a(SourceFile:151) ~[server-1.18.2.jar:?]
	at dlw$e.b(SourceFile:129) ~[server-1.18.2.jar:?]
	at dlu$b.b(SourceFile:86) ~[server-1.18.2.jar:?]
	at dlu$b.a(SourceFile:74) ~[server-1.18.2.jar:?]
	at dkz$c.deserialize(SourceFile:102) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:456) ~[server-1.18.2.jar:?]
	at dle$b.a(SourceFile:173) ~[server-1.18.2.jar:?]
	at dle$b.deserialize(SourceFile:169) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:466) ~[server-1.18.2.jar:?]
	at dlf$b.a(SourceFile:213) ~[server-1.18.2.jar:?]
	at dlf$b.deserialize(SourceFile:209) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar:?]
	at dlg.a(SourceFile:44) ~[server-1.18.2.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at dlg.a(SourceFile:42) ~[server-1.18.2.jar:?]
	at dlg.a(SourceFile:17) ~[server-1.18.2.jar:?]
	at age.a(SourceFile:13) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2179) ~[?:?]
	at agf$1.a(SourceFile:51) ~[server-1.18.2.jar:?]
	at agf$1.a(SourceFile:48) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[02:45:03] [Worker-Main-5/ERROR]: Couldn't parse loot table minecraft:gameplay/fishing/junk
com.google.gson.JsonSyntaxException: Unknown type 'minecraft:any_of'
	at dkz$c.deserialize(SourceFile:99) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:466) ~[server-1.18.2.jar:?]
	at dlu$b.b(SourceFile:85) ~[server-1.18.2.jar:?]
	at dlu$b.a(SourceFile:74) ~[server-1.18.2.jar:?]
	at dkz$c.deserialize(SourceFile:102) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:456) ~[server-1.18.2.jar:?]
	at dle$b.a(SourceFile:173) ~[server-1.18.2.jar:?]
	at dle$b.deserialize(SourceFile:169) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:466) ~[server-1.18.2.jar:?]
	at dlf$b.a(SourceFile:213) ~[server-1.18.2.jar:?]
	at dlf$b.deserialize(SourceFile:209) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar:?]
	at dlg.a(SourceFile:44) ~[server-1.18.2.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at dlg.a(SourceFile:42) ~[server-1.18.2.jar:?]
	at dlg.a(SourceFile:17) ~[server-1.18.2.jar:?]
	at age.a(SourceFile:13) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2179) ~[?:?]
	at agf$1.a(SourceFile:51) ~[server-1.18.2.jar:?]
	at agf$1.a(SourceFile:48) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[02:45:03] [Worker-Main-5/ERROR]: Couldn't parse loot table minecraft:gameplay/fishing/treasure
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:sniffer_egg'
	at ajd.a(SourceFile:130) ~[server-1.18.2.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at ajd.b(SourceFile:130) ~[server-1.18.2.jar:?]
	at ajd.i(SourceFile:138) ~[server-1.18.2.jar:?]
	at dlr$a.a(SourceFile:55) ~[server-1.18.2.jar:?]
	at dlr$a.b(SourceFile:40) ~[server-1.18.2.jar:?]
	at dlw$e.a(SourceFile:151) ~[server-1.18.2.jar:?]
	at dlw$e.b(SourceFile:129) ~[server-1.18.2.jar:?]
	at dlu$b.b(SourceFile:86) ~[server-1.18.2.jar:?]
	at dlu$b.a(SourceFile:74) ~[server-1.18.2.jar:?]
	at dkz$c.deserialize(SourceFile:102) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:456) ~[server-1.18.2.jar:?]
	at dle$b.a(SourceFile:173) ~[server-1.18.2.jar:?]
	at dle$b.deserialize(SourceFile:169) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:466) ~[server-1.18.2.jar:?]
	at dlf$b.a(SourceFile:213) ~[server-1.18.2.jar:?]
	at dlf$b.deserialize(SourceFile:209) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar:?]
	at dlg.a(SourceFile:44) ~[server-1.18.2.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at dlg.a(SourceFile:42) ~[server-1.18.2.jar:?]
	at dlg.a(SourceFile:17) ~[server-1.18.2.jar:?]
	at age.a(SourceFile:13) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2179) ~[?:?]
	at agf$1.a(SourceFile:51) ~[server-1.18.2.jar:?]
	at agf$1.a(SourceFile:48) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[02:45:03] [Worker-Main-5/ERROR]: Couldn't parse loot table minecraft:entities/piglin
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:netherite_upgrade_smithing_template'
	at ajd.a(SourceFile:130) ~[server-1.18.2.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at ajd.b(SourceFile:130) ~[server-1.18.2.jar:?]
	at ajd.i(SourceFile:138) ~[server-1.18.2.jar:?]
	at dlr$a.a(SourceFile:55) ~[server-1.18.2.jar:?]
	at dlr$a.b(SourceFile:40) ~[server-1.18.2.jar:?]
	at dlw$e.a(SourceFile:151) ~[server-1.18.2.jar:?]
	at dlw$e.b(SourceFile:129) ~[server-1.18.2.jar:?]
	at dlu$b.b(SourceFile:86) ~[server-1.18.2.jar:?]
	at dlu$b.a(SourceFile:74) ~[server-1.18.2.jar:?]
	at dkz$c.deserialize(SourceFile:102) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:456) ~[server-1.18.2.jar:?]
	at dle$b.a(SourceFile:173) ~[server-1.18.2.jar:?]
	at dle$b.deserialize(SourceFile:169) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:466) ~[server-1.18.2.jar:?]
	at dlf$b.a(SourceFile:213) ~[server-1.18.2.jar:?]
	at dlf$b.deserialize(SourceFile:209) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar:?]
