[02:46:19] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:22] [Worker-Main-6/ERROR]: Couldn't load tag obs:spawn_eggs as it is missing following references: minecraft:camel_spawn_egg (from ob_system)
[02:46:22] [Worker-Main-6/ERROR]: Couldn't parse data file minecraft:adventure/salvage_sherd from minecraft:advancements/adventure/salvage_sherd.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 10 column 6 path $.criteria.desert_pyramid.trigger
	at ajd.a(SourceFile:505) ~[server-1.18.2.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:466) ~[server-1.18.2.jar:?]
	at dlf$b.a(SourceFile:213) ~[server-1.18.2.jar:?]
	at dlf$b.deserialize(SourceFile:209) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar:?]
	at dlg.a(SourceFile:44) ~[server-1.18.2.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at dlg.a(SourceFile:42) ~[server-1.18.2.jar:?]
	at dlg.a(SourceFile:17) ~[server-1.18.2.jar:?]
	at age.a(SourceFile:13) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) [?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[02:46:23] [Worker-Main-4/ERROR]: Couldn't parse loot table minecraft:gameplay/fishing/treasure
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:sniffer_egg'
	at ajd.a(SourceFile:130) ~[server-1.18.2.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at ajd.b(SourceFile:130) ~[server-1.18.2.jar:?]
	at ajd.i(SourceFile:138) ~[server-1.18.2.jar:?]
	at dlr$a.a(SourceFile:55) ~[server-1.18.2.jar:?]
	at dlr$a.b(SourceFile:40) ~[server-1.18.2.jar:?]
	at dlw$e.a(SourceFile:151) ~[server-1.18.2.jar:?]
	at dlw$e.b(SourceFile:129) ~[server-1.18.2.jar:?]
	at dlu$b.b(SourceFile:86) ~[server-1.18.2.jar:?]
	at dlu$b.a(SourceFile:74) ~[server-1.18.2.jar:?]
	at dkz$c.deserialize(SourceFile:102) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:456) ~[server-1.18.2.jar:?]
	at dle$b.a(SourceFile:173) ~[server-1.18.2.jar:?]
	at dle$b.deserialize(SourceFile:169) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:466) ~[server-1.18.2.jar:?]
	at dlf$b.a(SourceFile:213) ~[server-1.18.2.jar:?]
	at dlf$b.deserialize(SourceFile:209) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar:?]
	at dlg.a(SourceFile:44) ~[server-1.18.2.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at dlg.a(SourceFile:42) ~[server-1.18.2.jar:?]
	at dlg.a(SourceFile:17) ~[server-1.18.2.jar:?]
	at age.a(SourceFile:13) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) [?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[02:46:23] [Worker-Main-4/ERROR]: Couldn't parse loot table minecraft:entities/piglin
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:netherite_upgrade_smithing_template'
	at ajd.a(SourceFile:130) ~[server-1.18.2.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at ajd.b(SourceFile:130) ~[server-1.18.2.jar:?]
	at ajd.i(SourceFile:138) ~[server-1.18.2.jar:?]
	at dlr$a.a(SourceFile:55) ~[server-1.18.2.jar:?]
	at dlr$a.b(SourceFile:40) ~[server-1.18.2.jar:?]
	at dlw$e.a(SourceFile:151) ~[server-1.18.2.jar:?]
	at dlw$e.b(SourceFile:129) ~[server-1.18.2.jar:?]
	at dlu$b.b(SourceFile:86) ~[server-1.18.2.jar:?]
	at dlu$b.a(SourceFile:74) ~[server-1.18.2.jar:?]
	at dkz$c.deserialize(SourceFile:102) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:456) ~[server-1.18.2.jar:?]
	at dle$b.a(SourceFile:173) ~[server-1.18.2.jar:?]
	at dle$b.deserialize(SourceFile:169) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:466) ~[server-1.18.2.jar:?]
	at dlf$b.a(SourceFile:213) ~[server-1.18.2.jar:?]
	at dlf$b.deserialize(SourceFile:209) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar:?]
	at dlg.a(SourceFile:44) ~[server-1.18.2.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at dlg.a(SourceFile:42) ~[server-1.18.2.jar:?]
	at dlg.a(SourceFile:17) ~[server-1.18.2.jar:?]
	at age.a(SourceFile:13) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) [?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[02:46:23] [Worker-Main-4/ERROR]: Couldn't parse loot table obs:gameplay/trades/specific/tier7_1
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:tadpole_bucket'
	at ajd.a(SourceFile:130) ~[server-1.18.2.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at ajd.b(SourceFile:130) ~[server-1.18.2.jar:?]
	at ajd.i(SourceFile:138) ~[server-1.18.2.jar:?]
	at dlr$a.a(SourceFile:55) ~[server-1.18.2.jar:?]
	at dlr$a.b(SourceFile:40) ~[server-1.18.2.jar:?]
	at dlw$e.a(SourceFile:151) ~[server-1.18.2.jar:?]
	at dlw$e.b(SourceFile:129) ~[server-1.18.2.jar:?]
	at dlu$b.b(SourceFile:86) ~[server-1.18.2.jar:?]
	at dlu$b.a(SourceFile:74) ~[server-1.18.2.jar:?]
	at dkz$c.deserialize(SourceFile:102) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:456) ~[server-1.18.2.jar:?]
	at dle$b.a(SourceFile:173) ~[server-1.18.2.jar:?]
	at dle$b.deserialize(SourceFile:169) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at ajd.a(SourceFile:448) ~[server-1.18.2.jar:?]
	at ajd.a(SourceFile:466) ~[server-1.18.2.jar:?]
	at dlf$b.a(SourceFile:213) ~[server-1.18.2.jar:?]
	at dlf$b.deserialize(SourceFile:209) ~[server-1.18.2.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar:?]
	at dlg.a(SourceFile:44) ~[server-1.18.2.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at dlg.a(SourceFile:42) ~[server-1.18.2.jar:?]
	at dlg.a(SourceFile:17) ~[server-1.18.2.jar:?]
	at age.a(SourceFile:13) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at agf.a(SourceFile:69) ~[server-1.18.2.jar:?]
	at agf.a(SourceFile:68) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) [?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[02:46:23] [Worker-Main-4/WARN]: Found validation problem in {obs:gameplay/trades/trade_7}.pools[0].entries[0]: Unknown loot table called obs:gameplay/trades/specific/tier7_1
[02:46:23] [Worker-Main-4/WARN]: Found validation problem in {obs:gameplay/trades/trade_2}.pools[0].entries[0]: Unknown loot table called obs:gameplay/trades/specific/sapling
[02:46:23] [Worker-Main-4/WARN]: Found validation problem in {minecraft:entities/husk}.pools[3].entries[0]: Unknown loot table called minecraft:archaeology/desert_well
[02:46:23] [Worker-Main-4/WARN]: Found validation problem in {minecraft:entities/husk}.pools[3].entries[1]: Unknown loot table called minecraft:archaeology/desert_pyramid
[02:46:23] [Worker-Main-4/WARN]: Found validation problem in {obs:gameplay/trades/trade_7}.pools[0].entries[1]: Unknown loot table called obs:gameplay/trades/specific/mob_spawns
[02:46:23] [Worker-Main-4/WARN]: Found validation problem in {obs:entities/husk}.pools[3].entries[0]: Unknown loot table called minecraft:archaeology/desert_pyramid
[02:46:23] [Worker-Main-4/WARN]: Found validation problem in {minecraft:gameplay/fishing}.pools[0].entries[0]: Unknown loot table called minecraft:gameplay/fishing/junk
[02:46:23] [Worker-Main-4/WARN]: Found validation problem in {minecraft:gameplay/fishing}.pools[0].entries[1]: Unknown loot table called minecraft:gameplay/fishing/treasure
[02:46:23] [Worker-Main-4/WARN]: Found validation problem in {obs:gameplay/trades/trade_1}.pools[0].entries[0]: Unknown loot table called obs:gameplay/trades/specific/sapling
[02:46:23] [Worker-Main-4/WARN]: Found validation problem in {minecraft:entities/zombie}.pools[3].entries[0]: Unknown loot table called minecraft:archaeology/trail_ruins_rare
[02:46:23] [Worker-Main-4/WARN]: Found validation problem in {minecraft:entities/zombie}.pools[3].entries[1]: Unknown loot table called minecraft:archaeology/trail_ruins_common
[02:46:23] [Worker-Main-4/WARN]: Found validation problem in {minecraft:entities/drowned}.pools[2].entries[1]: Unknown loot table called minecraft:archaeology/ocean_ruin_cold
[02:46:23] [Worker-Main-4/WARN]: Found validation problem in {minecraft:entities/drowned}.pools[2].entries[0]: Unknown loot table called minecraft:archaeology/ocean_ruin_warm
[02:46:23] [Worker-Main-4/ERROR]: Failed to load function obs:crate/camel
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Unknown entity: minecraft:camel
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Unknown entity: minecraft:camel
	at dj.a(SourceFile:63) ~[server-1.18.2.jar:?]
	at zf.a(SourceFile:85) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[02:46:23] [Worker-Main-4/ERROR]: Failed to load function obs:end_portal_build
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown block type 'minecraft:sculk' at position 34: ...ck ~1 ~ ~ <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown block type 'minecraft:sculk' at position 34: ...ck ~1 ~ ~ <--[HERE]
	at dj.a(SourceFile:63) ~[server-1.18.2.jar:?]
	at zf.a(SourceFile:85) ~[server-1.18.2.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[02:46:23] [Worker-Main-4/ERROR]: Failed to load function obs:phase_blocks/phase_9
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 6: Unknown block type 'minecraft:sculk' at position 75: ...ck 0 60 0 <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 6: Unknown block type 'minecraft:sculk' at position 75: ...ck 0 60 0 <--[HERE]
	at dj.a(SourceFile:63) ~[server-1.18.2.jar:?]
	at zf.a(SourceFile:85) ~[server-1.18.2.jar:?]
